Pokemon,Score,Type 1,Type 2,Fast Move,Charged Move 1,Charged Move 2
Gorebyss,53.3,water,none,Water Gun,Psychic,Water Pulse
Buneary,53.2,normal,none,Quick Attack,Fire Punch,Swift
Musharna,52.9,psychic,none,Charge Beam,Psyshock,Dazzling Gleam
Koffing (Shadow),52.7,poison,none,Infestation,Dark Pulse,Sludge Bomb
Butterfree,52.5,bug,flying,Confusion,Bug Buzz,Psychic
Krabby,52.3,water,none,Bubble,Vise Grip,Bubble Beam
Seadra,52.3,water,none,Dragon Breath,Hydro Pump,Blizzard
Axew,51.8,dragon,none,Scratch,Dragon Claw,Aqua Tail
Raticate (Shadow),51.8,normal,none,Quick Attack,Hyper Fang,Dig
Runerigus,51.8,ground,ghost,Astonish,Shadow Ball,Rock Tomb
Espeon,51.7,psychic,none,Confusion,Psychic,Shadow Ball
Cherrim (Overcast),51.5,grass,none,Bullet Seed,Solar Beam,Dazzling Gleam
Pineco,51.5,bug,none,Bug Bite,Rock Tomb,Return
Vanilluxe,51.3,ice,none,Frost Breath,Blizzard,Signal Beam
Weezing (Galarian),51.2,poison,fairy,Tackle,Sludge,Play Rough
Azelf,51,psychic,none,Confusion,Future Sight,Fire Blast
Phanpy,50.7,ground,none,Rock Smash,Body Slam,Rock Slide
Stufful,50.6,normal,fighting,Tackle,Superpower,Stomp
Meltan,50.5,steel,none,Thunder Shock,Thunderbolt,Flash Cannon
Anorith (Shadow),50,rock,bug,Struggle Bug,Cross Poison,Ancient Power
Deoxys (Speed),49.9,psychic,none,Charge Beam,Psycho Boost,Thunderbolt
Pancham,49.3,fighting,none,Low Kick,Body Slam,Crunch
Tentacool,49.2,water,poison,Bubble,Wrap,Bubble Beam
Audino,49.1,normal,none,Zen Headbutt,Disarming Voice,Hyper Beam
Corphish,48.8,water,none,Bubble,Aqua Jet,Vise Grip
Hitmonlee (Shadow),48.6,fighting,none,Rock Smash,Close Combat,Stone Edge
Ferroseed,48.5,grass,steel,Metal Claw,Iron Head,Flash Cannon
Anorith,47.9,rock,bug,Struggle Bug,Cross Poison,Ancient Power
Timburr,47.8,fighting,none,Low Kick,Brick Break,Rock Tomb
Ponyta (Galarian),47.4,psychic,none,Psycho Cut,Play Rough,Psybeam
Stantler (Shadow),47.3,normal,none,Tackle,Wild Charge,Stomp
Porygon (Shadow),46.7,normal,none,Charge Beam,Discharge,Signal Beam
Tauros,46.5,normal,none,Tackle,Horn Attack,Earthquake
Deerling,45.5,normal,grass,Tackle,Wild Charge,Seed Bomb
Hitmonlee,45.5,fighting,none,Rock Smash,Close Combat,Stone Edge
Stantler,45.5,normal,none,Tackle,Wild Charge,Stomp
Lopunny,43.8,normal,none,Low Kick,Fire Punch,Focus Blast
Munna,42.5,psychic,none,Charge Beam,Psyshock,Dazzling Gleam
Reuniclus,42.4,psychic,none,Hidden Power (Fighting),Future Sight,Shadow Ball
Duosion,42.1,psychic,none,Hidden Power (Psychic),Psyshock,Thunder
Solosis,42,psychic,none,Hidden Power (Psychic),Psyshock,Thunder
Swirlix,41.3,fairy,none,Tackle,Energy Ball,Draining Kiss
Clefairy,40.6,fairy,none,Zen Headbutt,Body Slam,Disarming Voice
Mienfoo,40.4,fighting,none,Low Kick,Brick Break,Focus Blast
Spoink,39,psychic,none,Zen Headbutt,Shadow Ball,Mirror Coat
Unown,37.2,psychic,none,Hidden Power (Psychic),Struggle,
Shaymin (Land),36.2,grass,none,Zen Headbutt,Grass Knot,Seed Flare
Slaking,26.5,normal,none,Yawn,Body Slam,Earthquake
